0,256,PUT,422115328240156,422115328242913
0,256,GET,422115328766940,422115328803615
0,271,PUT,422115327114402,422115327116036
0,271,GET,422115328770428,422115328771661
0,16648,PUT,422115328768593,422115328770327
0,16648,GET,422115328771009,422115328771831
0,270,PUT,422115326576383,422115326578046
0,270,GET,422115328771380,422115328772252
0,527,PUT,422115327116377,422115327116677
0,527,GET,422115328772242,422115328772593
0,263,PUT,422115326401767,422115326403992
0,263,GET,422115328772422,422115328773204
0,260,PUT,422115328197046,422115328198900
0,260,GET,422115328772523,422115328774217
0,259,PUT,422115327042806,422115327043918
0,259,GET,422115328772683,422115328774066
0,16646,PUT,422115328770819,422115328772432
0,16646,GET,422115328773084,422115328774056
0,258,PUT,422115326999966,422115327025686
0,258,GET,422115328773695,422115328775249
0,519,PUT,422115326404303,422115326404594
0,519,GET,422115328773836,422115328774076
0,526,PUT,422115326578367,422115326578698
0,526,GET,422115328774106,422115328774597
0,515,PUT,422115327044179,422115327044540
0,515,GET,422115328774547,422115328774918
0,16649,PUT,422115328772823,422115328774447
0,16649,GET,422115328774708,422115328775309
0,516,PUT,422115328199261,422115328199582
0,516,GET,422115328774798,422115328775028
0,16904,PUT,422115328772252,422115328772553
0,16904,GET,422115328775099,422115328775339
0,16902,PUT,422115328774347,422115328775459
0,16902,GET,422115328775439,422115328775760
0,782,PUT,422115326578848,422115326579099
0,782,GET,422115328775670,422115328775961
0,514,PUT,422115327026117,422115327026428
0,514,GET,422115328775820,422115328776432
0,17158,PUT,422115328775690,422115328776121
0,17158,GET,422115328776271,422115328776833
0,775,PUT,422115326404754,422115326404985
0,775,GET,422115328776532,422115328776752
0,264,PUT,422115326754707,422115326756431
0,264,GET,422115328776602,422115328777955
0,772,PUT,422115328199722,422115328199963
0,772,GET,422115328776782,422115328777153
0,1031,PUT,422115326405105,422115326405325
0,1031,GET,422115328776903,422115328777113
0,266,PUT,422115326815758,422115326817613
0,266,GET,422115328776913,422115328778085
0,16905,PUT,422115328775910,422115328776562
0,16905,GET,422115328777003,422115328777414
0,1287,PUT,422115326405446,422115326405656
0,1287,GET,422115328777244,422115328777464
0,771,PUT,422115327044700,422115327044941
0,771,GET,422115328777454,422115328777795
0,1543,PUT,422115326405776,422115326405987
0,1543,GET,422115328777594,422115328777805
0,17161,PUT,422115328776722,422115328777023
0,17161,GET,422115328777614,422115328778035
0,1028,PUT,422115328200083,422115328200294
0,1028,GET,422115328777895,422115328778326
0,770,PUT,422115327026588,422115327026819
0,770,GET,422115328777945,422115328778236
0,1294,PUT,422115326579560,422115326579780
0,1294,GET,422115328778176,422115328780351
0,17417,PUT,422115328777163,422115328777474
0,17417,GET,422115328778216,422115328778607
0,1799,PUT,422115326406107,422115326406328
0,1799,GET,422115328778306,422115328778516
0,520,PUT,422115326756711,422115326757012
0,520,GET,422115328778416,422115328778807
0,1284,PUT,422115328200414,422115328200635
0,1284,GET,422115328778476,422115328778697
0,522,PUT,422115326817913,422115326818214
0,522,GET,422115328778627,422115328778937
0,1540,PUT,422115328200755,422115328200965
0,1540,GET,422115328778827,422115328779038
0,1038,PUT,422115326579229,422115326579440
0,1038,GET,422115328778887,422115328779990
0,1027,PUT,422115327045061,422115327045281
0,1027,GET,422115328778958,422115328779268
0,776,PUT,422115326757142,422115326757373
0,776,GET,422115328779008,422115328779358
0,17414,PUT,422115328777564,422115328778075
0,17414,GET,422115328779218,422115328779619
0,1796,PUT,422115328201086,422115328201306
0,1796,GET,422115328779228,422115328779439
0,1283,PUT,422115327045392,422115327045612
0,1283,GET,422115328779419,422115328779820
0,1032,PUT,422115326757493,422115326757704
0,1032,GET,422115328779519,422115328779759
0,2052,PUT,422115328201426,422115328201667
0,2052,GET,422115328779579,422115328779789
0,17160,PUT,422115328772713,422115328772934
0,17160,GET,422115328779679,422115328780491
0,2308,PUT,422115328201787,422115328202008
0,2308,GET,422115328779920,422115328780210
0,1026,PUT,422115327026939,422115327027159
0,1026,GET,422115328780170,422115328780521
