0,8223,PUT,2765875350025828
0,8223,GET,2765875351312767
0,7191,PUT,2765875350072326
0,7191,GET,2765875351315363
0,5655,PUT,2765875350065981
0,5655,GET,2765875351317217
0,5918,PUT,2765875350207109
0,5918,GET,2765875351317217
0,7950,PUT,2765875350030740
0,7950,GET,2765875351317217
0,543,PUT,2765875349971993
0,543,GET,2765875351318591
0,1801,PUT,2765875350427381
0,1801,GET,2765875351318761
0,3614,PUT,2765875350199602
0,3614,GET,2765875351320605
0,1292,PUT,2765875350226895
0,1292,GET,2765875351321918
0,261,PUT,2765875350852338
0,261,GET,2765875351322620
0,4110,PUT,2765875350017910
0,4110,GET,2765875351322750
0,6403,PUT,2765875350160952
0,6403,GET,2765875351322790
0,2072,PUT,2765875350102246
0,2072,GET,2765875351323252
0,7951,PUT,2765875350048391
0,7951,GET,2765875351324093
0,5911,PUT,2765875350067134
0,5911,GET,2765875351325026
0,3344,PUT,2765875350373075
0,3344,GET,2765875351325276
0,515,PUT,2765875350139622
0,515,GET,2765875351325296
0,8207,PUT,2765875350049343
0,8207,GET,2765875351325557
0,7690,PUT,2765875350329564
0,7690,GET,2765875351325717
0,2335,PUT,2765875349978889
0,2335,GET,2765875351325527
0,5134,PUT,2765875350021318
0,5134,GET,2765875351326349
0,4124,PUT,2765875350082299
0,4124,GET,2765875351326539
0,2079,PUT,2765875349977927
0,2079,GET,2765875351326339
0,2575,PUT,2765875350029747
0,2575,GET,2765875351326700
0,7695,PUT,2765875350047368
0,7695,GET,2765875351326960
0,4887,PUT,2765875350063385
0,4887,GET,2765875351326689
0,4127,PUT,2765875349985695
0,4127,GET,2765875351327682
0,2071,PUT,2765875350053071
0,2071,GET,2765875351327491
0,1567,PUT,2765875349975942
0,1567,GET,2765875351327772
0,4637,PUT,2765875350345330
0,4637,GET,2765875351327882
0,5407,PUT,2765875349991839
0,5407,GET,2765875351328093
0,4355,PUT,2765875350153936
0,4355,GET,2765875351327972
0,1564,PUT,2765875350073489
0,1564,GET,2765875351328133
0,1566,PUT,2765875350192585
0,1566,GET,2765875351328413
0,4375,PUT,2765875350061651
0,4375,GET,2765875351328935
0,5391,PUT,2765875350039139
0,5391,GET,2765875351328995
0,4895,PUT,2765875349989865
0,4895,GET,2765875351329155
0,540,PUT,2765875350069820
0,540,GET,2765875351329386
0,1039,PUT,2765875350024615
0,1039,GET,2765875351329346
0,778,PUT,2765875350304606
0,778,GET,2765875351329696
0,4892,PUT,2765875350085176
0,4892,GET,2765875351330418
0,6156,PUT,2765875350244686
0,6156,GET,2765875351330288
0,527,PUT,2765875350022701
0,527,GET,2765875351330799
0,6408,PUT,2765875350295003
0,6408,GET,2765875351330819
0,6424,PUT,2765875350118052
0,6424,GET,2765875351330809
0,6431,PUT,2765875349995578
0,6431,GET,2765875351330869
0,5644,PUT,2765875350242832
0,5644,GET,2765875351331120
0,3342,PUT,2765875349999256
0,3342,GET,2765875351331400
0,2829,PUT,2765875350249828
0,2829,GET,2765875351331170
0,780,PUT,2765875350224890
0,780,GET,2765875351331581
0,5891,PUT,2765875350159148
0,5891,GET,2765875351331641
0,4622,PUT,2765875350019654
0,4622,GET,2765875351331691
0,3854,PUT,2765875350017058
0,3854,GET,2765875351332142
0,2327,PUT,2765875350053963
0,2327,GET,2765875351332503
0,7183,PUT,2765875350045875
0,7183,GET,2765875351332553
0,7182,PUT,2765875350028073
0,7182,GET,2765875351332754
0,5903,PUT,2765875350040823
0,5903,GET,2765875351333004
0,271,PUT,2765875350021368
0,271,GET,2765875351333205
0,2332,PUT,2765875350076335
0,2332,GET,2765875351333485
0,783,PUT,2765875350023743
0,783,GET,2765875351333465
0,2590,PUT,2765875350195923
0,2590,GET,2765875351333716
0,1036,PUT,2765875350225823
0,1036,GET,2765875351333836
0,1806,PUT,2765875349993934
0,1806,GET,2765875351333826
0,3103,PUT,2765875349981796
0,3103,GET,2765875351333646
0,6175,PUT,2765875349994606
0,6175,GET,2765875351333986
0,2316,PUT,2765875350230524
0,2316,GET,2765875351334417
0,3615,PUT,2765875349983450
0,3615,GET,2765875351334979
0,3087,PUT,2765875350031421
0,3087,GET,2765875351334427
0,4611,PUT,2765875350154868
0,4611,GET,2765875351334367
0,4617,PUT,2765875350437003
0,4617,GET,2765875351334748
0,1815,PUT,2765875350052149
0,1815,GET,2765875351334899
0,6920,PUT,2765875350296818
0,6920,GET,2765875351334939
0,2063,PUT,2765875350027883
0,2063,GET,2765875351335119
0,2831,PUT,2765875350030499
0,2831,GET,2765875351335209
0,7438,PUT,2765875350029076
0,7438,GET,2765875351335400
0,284,PUT,2765875350068447
0,284,GET,2765875351335310
0,5898,PUT,2765875350323179
0,5898,GET,2765875351335710
0,7688,PUT,2765875350299434
0,7688,GET,2765875351335791
0,536,PUT,2765875350096252
0,536,GET,2765875351336212
0,4383,PUT,2765875349987669
0,4383,GET,2765875351336111
0,7709,PUT,2765875350355825
0,7709,GET,2765875351336232
0,3594,PUT,2765875350314809
0,3594,GET,2765875351336151
0,7428,PUT,2765875350662808
0,7428,GET,2765875351335971
0,796,PUT,2765875350070612
0,796,GET,2765875351336212
0,5404,PUT,2765875350086940
0,5404,GET,2765875351336643
0,1038,PUT,2765875349991138
0,1038,GET,2765875351336993
0,7193,PUT,2765875350721003
0,7193,GET,2765875351337264
0,1309,PUT,2765875350334004
0,1309,GET,2765875351337104
0,1311,PUT,2765875349974980
0,1311,GET,2765875351337174
0,7694,PUT,2765875350029918
0,7694,GET,2765875351337284
0,4126,PUT,2765875350201296
0,4126,GET,2765875351337705
0,3358,PUT,2765875350198700
0,3358,GET,2765875351337495
0,518,PUT,2765875350400889
0,518,GET,2765875351337615
0,5646,PUT,2765875350023102
0,5646,GET,2765875351337855
0,2307,PUT,2765875350146769
0,2307,GET,2765875351339008
0,1551,PUT,2765875350026199
0,1551,GET,2765875351338838
0,6167,PUT,2765875350068728
0,6167,GET,2765875351338838
0,2062,PUT,2765875349994886
0,2062,GET,2765875351338988
0,1303,PUT,2765875350050365
0,1303,GET,2765875351339630
0,6942,PUT,2765875350210587
0,6942,GET,2765875351340010
0,3343,PUT,2765875350032383
0,3343,GET,2765875351340271
0,8220,PUT,2765875350098146
0,8220,GET,2765875351340391
0,8216,PUT,2765875350124367
0,8216,GET,2765875351340862
0,4380,PUT,2765875350083322
0,4380,GET,2765875351341183
0,4894,PUT,2765875350203932
0,4894,GET,2765875351341023
0,7967,PUT,2765875350024625
0,7967,GET,2765875351342095
0,3086,PUT,2765875349998394
0,3086,GET,2765875351342376
0,798,PUT,2765875350189759
0,798,GET,2765875351342426
0,2830,PUT,2765875349997492
0,2830,GET,2765875351342717
0,7439,PUT,2765875350046797
0,7439,GET,2765875351342697
0,287,PUT,2765875349970439
0,287,GET,2765875351342997
0,6409,PUT,2765875350443077
0,6409,GET,2765875351343318
0,3351,PUT,2765875350057893
0,3351,GET,2765875351343058
0,1807,PUT,2765875350027081
0,1807,GET,2765875351343328
0,1294,PUT,2765875349992110
0,1294,GET,2765875351343509
0,1820,PUT,2765875350074401
0,1820,GET,2765875351343799
0,3588,PUT,2765875350649216
0,3588,GET,2765875351344431
0,6162,PUT,2765875350589217
0,6162,GET,2765875351344200
0,5151,PUT,2765875349990847
0,5151,GET,2765875351344431
0,6670,PUT,2765875350026069
0,6670,GET,2765875351344581
0,791,PUT,2765875350048541
0,791,GET,2765875351344952
0,3341,PUT,2765875350251693
0,3341,GET,2765875351345283
0,3081,PUT,2765875350431761
0,3081,GET,2765875351345283
0,6157,PUT,2765875350260944
0,6157,GET,2765875351345313
0,3095,PUT,2765875350056840
0,3095,GET,2765875351345503
0,2583,PUT,2765875350055036
0,2583,GET,2765875351345563
0,270,PUT,2765875349987619
0,270,GET,2765875351346165
0,5896,PUT,2765875350293319
0,5896,GET,2765875351346385
0,7708,PUT,2765875350096232
0,7708,GET,2765875351346906
0,1055,PUT,2765875349973988
0,1055,GET,2765875351347237
0,1047,PUT,2765875350049583
0,1047,GET,2765875351347197
0,535,PUT,2765875350047398
0,535,GET,2765875351347297
0,3871,PUT,2765875349984221
0,3871,GET,2765875351347257
0,1821,PUT,2765875350335828
0,1821,GET,2765875351347438
0,2333,PUT,2765875350337592
0,2333,GET,2765875351347809
0,3843,PUT,2765875350152152
0,3843,GET,2765875351347819
0,513,PUT,2765875350536494
0,513,GET,2765875351348019
0,1304,PUT,2765875350099309
0,1304,GET,2765875351348169
0,1550,PUT,2765875349992982
0,1550,GET,2765875351348159
0,6414,PUT,2765875350025096
0,6414,GET,2765875351348099
0,5659,PUT,2765875350485796
0,5659,GET,2765875351348129
0,6665,PUT,2765875350443979
0,6665,GET,2765875351348681
0,5904,PUT,2765875350382647
0,5904,GET,2765875351348751
0,8210,PUT,2765875350596484
0,8210,GET,2765875351348951
0,5647,PUT,2765875350040001
0,5647,GET,2765875351349142
0,6685,PUT,2765875350352146
0,6685,GET,2765875351349021
0,4876,PUT,2765875350240066
0,4876,GET,2765875351349593
0,4097,PUT,2765875350549685
0,4097,GET,2765875351349262
0,4119,PUT,2765875350060739
0,4119,GET,2765875351349502
0,2570,PUT,2765875350311031
0,2570,GET,2765875351349653
0,4636,PUT,2765875350084154
0,4636,GET,2765875351349683
0,1823,PUT,2765875349976925
0,1823,GET,2765875351350174
0,7956,PUT,2765875350823360
0,7956,GET,2765875351350655
0,5640,PUT,2765875350292437
0,5640,GET,2765875351350695
0,2317,PUT,2765875350248235
0,2317,GET,2765875351350485
0,6943,PUT,2765875349997111
0,6943,GET,2765875351350856
0,3334,PUT,2765875350411153
